Tank_ID,Treatment,Urchin_ID,Date,Test_Diameter_mm,Test_Height_mm,Wet_Mass_g,Cracked_Mass_g,Gametes_Present,Sex,Mass_Sample,Lipid_Sample,Gonad_RNA_Sample,Notes
32,High,268,2020-03-17,38,13.5,21.6,NA,NA,NA,NA,NA,NA,Frozen
38,High,269,2020-03-17,33,17,17.6,15.6,NA,NA,Yes,Yes,Yes,
38,High,270,2020-03-17,44,23.5,35.8,31.1,Yes,F,Yes,Yes,Yes,
38,High,271,2020-03-17,37,19.5,25.4,24.4,Yes,F,Yes,Yes,Yes,
38,High,272,2020-03-17,37,19,18.5,NA,NA,NA,NA,NA,NA,Frozen
17,Dynamic,273,2020-03-17,30.5,15.5,14.3,12.7,Yes,M,Yes,Yes,No,"Small lipid sample, no RNA sample"
17,Dynamic,274,2020-03-17,38,20.5,25.7,22.1,Yes,M,Yes,Yes,Yes,
17,Dynamic,275,2020-03-17,36,33.5,23,22.5,Yes,F,Yes,Yes,Yes,
17,Dynamic,276,2020-03-17,39,22.5,22.2,NA,NA,NA,NA,NA,NA,Frozen
19,Dynamic,277,2020-03-17,39.5,18,26.4,25,Yes,F,Yes,Yes,Yes,
19,Dynamic,278,2020-03-17,45,24.5,37.4,31.9,Yes,M,Yes,Yes,Yes,
19,Dynamic,279,2020-03-17,25.5,15,11,9.5,No,NA,No,No,No,No gonads present therefore no samples taken
19,Dynamic,280,2020-03-17,37,20,17.4,NA,NA,NA,NA,NA,NA,Frozen
21,Dynamic,281,2020-03-17,34.5,21,21.1,17.5,No,NA,No,No,No,No gonads present therefore no samples taken
21,Dynamic,282,2020-03-17,40,22,29.6,28.7,Yes,M,Yes,Yes,Yes,
21,Dynamic,283,2020-03-17,38,21,19.5,18.2,Yes,M,Yes,Yes,Yes,Small RNA sample
21,Dynamic,284,2020-03-17,35,20,15.7,NA,NA,NA,NA,NA,NA,Frozen
27,Dynamic,285,2020-03-17,35,16,20.8,17.3,Yes,F,Yes,Yes,Yes,Small RNA sample
27,Dynamic,286,2020-03-17,45.5,25,41.2,36,Yes,F,Yes,Yes,Yes,
27,Dynamic,287,2020-03-17,40,22.5,25,23.4,Yes,M,Yes,Yes,Yes,
27,Dynamic,288,2020-03-17,34,19,15,NA,NA,NA,NA,NA,NA,Frozen
30,Dynamic,289,2020-03-17,30,14,14,12.2,NA,NA,Yes,No,No,All gonads used for mass sample. Uncertain about sex
30,Dynamic,290,2020-03-17,32,16.5,16.6,14.7,Yes,M,Yes,Yes,No,"Small gonads - small lipid sample, no RNA sample"
30,Dynamic,291,2020-03-17,28,16,7.7,6.1,No,NA,No,No,No,No gonads present therefore no samples taken
30,Dynamic,292,2020-03-17,44,27,27.7,NA,NA,NA,NA,NA,NA,Frozen
40,Dynamic,293,2020-03-17,40.5,23,30.7,25.1,Yes,F,Yes,Yes,Yes,
40,Dynamic,294,2020-03-17,48.5,26,49,38.9,NA,NA,Yes,Yes,Yes,
40,Dynamic,295,2020-03-17,26,15,7.2,6.5,No,NA,No,No,No,No gonads present therefore no samples taken
40,Dynamic,296,2020-03-17,33,18,13.3,NA,NA,NA,NA,NA,NA,Frozen
